Asset,Risk,SME,PF Low1,PF High1,PF Low,PF High,  PI Low ,  PI High ,PFT Low,PFT High, PIT Low, PIT High,Type,Note
Circuit Breaker,Bad Contactor,SME1,0,0,0,0,800,3500,1500,2000,40,80,1,
Circuit Breaker,Bad Contactor,SME2,0,0,0,0,800,3500,1500,2000,40,80,1,
Circuit Breaker,Contacts Failure,SME1,0,0,0,0,1500,200000,3000,6000,80,95,1,
Circuit Breaker,Contacts Failure,SME2,0,0,0,0,1500,200000,3000,6000,80,95,1,
Circuit Breaker,"Environmental (Freezing, Lightning, etc.)",SME1,0,0,0,0,800,300000,3000,6000,70,90,1,
Circuit Breaker,"Environmental (Freezing, Lightning, etc.)",SME2,0,0,0,0,800,300000,3000,6000,70,90,1,
Circuit Breaker,Gas Leakage,SME1,0,0,0,0,800,200000,1000,2000,75,95,1,
Circuit Breaker,Gas Leakage,SME2,0,0,0,0,800,200000,1000,2000,75,95,1,
Circuit Breaker,Lubrication Failure,SME1,0,0,0,0,800,300000,3000,8000,80,90,1,
Circuit Breaker,Lubrication Failure,SME2,0,0,0,0,1,2,3000,8000,80,90,1,
Circuit Breaker,Mechanism Spring Failure,SME1,0,0,0,0,800,300000,3000,8000,80,90,1,
Circuit Breaker,Mechanism Spring Failure,SME2,0,0,0,0,800,300000,3000,8000,80,90,1,
Circuit Breaker,Trip/Close Coil (Circuit Breaker),SME1,0,0,0,0,1000,300000,1200,2400,70,90,1,
Circuit Breaker,Trip/Close Coil (Circuit Breaker),SME2,0,0,0,0,1000,300000,1200,2400,70,90,1,
Circuit Breaker,Control Power Failure,SME1,0,0.1,0,10,400,3500,600,1500,80,90,1,
Circuit Breaker,Control Power Failure,SME2,0,0.1,0,10,400,3500,600,1500,80,90,1,
Circuit Breaker,Cracked Bushing,SME1,0,0.1,0,10,800,300000,3000,6000,80,90,1,
Circuit Breaker,Cracked Bushing,SME2,0,0.1,0,10,800,300000,3000,6000,80,90,1,
Circuit Breaker,Loss of Control Voltage,SME1,0,0.1,0,10,400,3500,600,1500,80,90,1,
Circuit Breaker,Loss of Control Voltage,SME2,0,0.1,0,10,400,3500,600,1500,80,90,1,
Circuit Breaker,Cracked Bushing,SME3,0,0.2,0,20,2500,60000,2500,60000,1,15,1,
Circuit Breaker,"Environmental (Freezing, Lightning, etc.)",SME3,0,0.2,0,20,1000,60000,1000,60000,1,20,1,
Circuit Breaker,Gas Leakage,SME3,0.1,0.2,10,20,1000,60000,1000,10000,45,60,1,
Circuit Breaker,Mechanism Spring Failure,SME3,0,0.2,0,20,1000,60000,1000,15000,5,35,1,
Circuit Breaker,Contacts Failure,SME3,0,0.3,0,30,5000,60000,5000,60000,1,20,1,
Circuit Breaker,Lubrication Failure,SME3,0,0.3,0,30,1000,60000,1000,25000,1,60,1,
Circuit Breaker,Bad Contactor,SME3,0.1,0.5,10,50,500,60000,2500,60000,1,60,1,
Circuit Breaker,Control Power Failure,SME3,0.1,0.6,10,60,500,60000,500,60000,40,80,1,
Circuit Breaker,Loss of Control Voltage,SME3,0.1,0.6,10,60,500,60000,500,10000,40,80,1,
Circuit Breaker,Lubrication Failure,SME4,0.1,0.6,10,60,25,25000,25,1500,1,20,1,
Circuit Breaker,Trip/Close Coil (Circuit Breaker),SME3,0.2,0.6,20,60,1000,60000,1000,15000,15,50,1,
Circuit Breaker,Mechanism Spring Failure,SME4,0.2,0.7,20,70,150,25000,150,10000,1,15,1,
Circuit Breaker,Trip/Close Coil (Circuit Breaker),SME4,0,0.7,0,70,300,25000,300,1500,5,15,1,
Circuit Breaker,Bad Contactor,SME4,0.1,0.8,10,80,25,25000,25,500,5,5,1,
Circuit Breaker,Contacts Failure,SME4,0,0.8,0,80,250,25000,1000,25000,2,5,1,
Circuit Breaker,Control Power Failure,SME4,0.1,0.8,10,80,25,25000,25,15000,2,10,1,
Circuit Breaker,Cracked Bushing,SME4,0.1,0.9,10,90,1200,50000,1200,2000,2,10,1,
Circuit Breaker,"Environmental (Freezing, Lightning, etc.)",SME4,0,1,0,100,25,25000,25,25000,1,5,1,
Circuit Breaker,Gas Leakage,SME4,0.1,1,10,100,500,25000,500,15000,5,25,1,
Circuit Breaker,Loss of Control Voltage,SME4,0.1,1,10,100,25,25000,25,25000,5,25,1,
"Generator Winding, Multi-turn Coil, Stator",Fire,SME1,0,0,1,5,100000,15000000,0,0,0,0,1,
"Generator Winding, Multi-turn Coil, Stator",Structural - Fatigue,SME1,0,0,1,5,100000,15000000,0,0,0,0,1,
